REP P 4608
253 7936    H04??                   DVP/DES-XL ENCRYPTION
254 7936    G298??
255 7936 END
256 7936 EXCLUSIVE
257 7936    H04??                   DVP/DES-XL ENCRYPTION
258 7936    W969BM
259 7936 END
260 7936 IF
261 7936    G843??
262 7936    G851??
263 7936 THEN
264 7936    REQUIRES
265 7936       QA02504??
266 7936       QA02505??
267 7936       QA02756??
268 7936       Q811??
269 7936       QA02812??
270 7936       G806??
271 7936    END
272 7936 STOP
273 7936 EXCLUSIVE
274 7936    G638AG
275 7936    QA02504??
276 7936 END
277 7936 EXCLUSIVE
278 7936    G638AG
279 7936    QA02505??
280 7936 END
128      GROUP,7919                 APX4500 OPTIONS
  1 7919 IF,AND
  2 7919    MODEL(5),EQ,'2'
  3 7919    MODEL(7),EQ,'S'
  4 7919    TOTAL(100),NE,+1
  5 7919 THEN
  6 7919    IF
  7 7919       MODEL(6),EQ,'Q'
  8 7919       MODEL(6),EQ,'S'
  9 7919    THEN
 10 7919       ERROR,7851           ERROR: PRODUCT NOT REGIONALLY SHIP
 11 7919    STOP
 12 7919 STOP
 13 7919 DO
 14 7919    MODEL(5),EQ,'2'
 15 7919 DOTRUE
 16 7919    IDENTIFY,Q444AG         ADD: NORTH AMERICA TRADE AGREEMENT
 17 7919 FIN
 18 7919 IDENTIFY,G387AH
 19 7919 IDENTIFY,GA00580AD
 20 7919 IDENTIFY,W81AQ
 21 7919 IDENTIFY,G387AH
 22 7919 IF
 23 7919    G387??
 24 7919 THEN
 25 7919    REQUIRES
 26 7919       G806??
 27 7919    END
 28 7919    REQUIRES,EOR
 29 7919       G48??                ENH: CONVENTIONAL OPERTATION
 30 7919       G51??                ENH: ADVANCED SMARTNET TRUNKING
 31 7919    END
 32 7919 STOP
 33 7919 IDENTIFY,GA00580AD
 34 7919 IF
 35 7919    GA00580??               ADD: TDMA OPERATION
 36 7919 THEN
 37 7919    IF
 38 7919       -QA02751??
 39 7919    THEN
 40 7919       REQUIRES,AND
 41 7919          G806??
 42 7919          G51??             ENH: ADVANCED SMARTNET TRUNKING
 43 7919          G361??
 44 7919       END
 45 7919    ELSE
 46 7919       REQUIRES
 47 7919          QA03161??
 48 7919       END
 49 7919    STOP
 50 7919 STOP
 51 7919 IF,AND
 52 7919    MODEL(5),NE,'6'
 53 7919    W81??                   ADD: KEY LOCKADD: KEY LOCK MOUNT
 54 7919 THEN
 55 7919    REQUIRES
 56 7919       G67??
 57 7919    END
 58 7919 STOP
 59 7919 IF,AND
 60 7919    MODEL(3),EQ,'X'
 61 7919    G387??
 62 7919 THEN
 63 7919    REQUIRES,OR
 64 7919       Q811??
 65 7919       QA02756??
 66 7919    END
 67 7919 STOP
 68 7919 DO
 69 7919    MODEL(5),EQ,'2'
 70 7919 DOTRUE
 71 7919    IF
 72 7919       GA00580??            ADD: TDMA OPERATION
 73 7919    THEN
 74 7919       REQUIRES,EOR
 75 7919          QA02756??
 76 7919          QA02812??
 77 7919          QA03161??
 78 7919       END
 79 7919    STOP
 80 7919 FIN
 81 7919 DO
 82 7919    FONUM,EQ,+34
 83 7919    FONUM,EQ,+37
 84 7919    FONUM,EQ,+38
 85 7919    FONUM,EQ,+39
 86 7919    FONUM,EQ,+83
 87 7919    FONUM,EQ,+85
 88 7919    FONUM,EQ,+86
 89 7919 DOTRUE
 90 7919    IDENTIFY,GA00243AA
 91 7919 DOFALSE
 92 7919    IDENTIFY,G53AL
 93 7919 FIN
 94 7919 EXCLUSIVE
 95 7919    G53??
 96 7919    GA00243??               INT: FPP & CLONE (FED GOVT)
 97 7919 END
 98 7919 IF
 99 7919    MODEL(5),EQ,'7'
100 7919 THEN
101 7919    REPLACE GA00243??       INT: FPP & CLONE (FED GOVT)
102 7919    WITH GA00243AB
103 7919 STOP
104 7919 IF
105 7919    TOTAL(100),EQ,+1
106 7919 THEN
107 7919    IF,AND
108 7919       MODEL(5),EQ,'2'
109 7919       MODEL(6),EQ,'K'
110 7919    THEN
111 7919       GENERATE
112 7919          G338JP
113 7919       END
114 7919    STOP
115 7919    IF,AND
116 7919       MODEL(5),EQ,'2'
117 7919       MODEL(6),EQ,'S'
118 7919    THEN
119 7919       GENERATE
120 7919          G338KR
121 7919       END
122 7919    STOP
123 7919    IF,AND
124 7919       MODEL(5),EQ,'2'
125 7919       MODEL(6),EQ,'Q'
126 7919    THEN
127 7919       GENERATE
128 7919          G338KP
129 7919       END
130 7919    STOP
131 7919    IF,AND
132 7919       MODEL(5),EQ,'2'
133 7919       MODEL(6),EQ,'W'
134 7919    THEN
135 7919       GENERATE
136 7919          G338LX
137 7919       END
138 7919    STOP
139 7919 STOP
140 7919 IF,AND
141 7919    MODEL(5),EQ,'4'
142 7919    MODEL(6),EQ,'K'
143 7919    TOTAL(101),EQ,+1
144 7919    COUNTRY,NE,+205
145 7919    COUNTRY,NE,+209
146 7919 THEN
147 7919    GENERATE
148 7919       G338JV
149 7919    END
150 7919 STOP
151 7919 IF,AND
152 7919    MODEL(5),EQ,'4'
153 7919    MODEL(6),EQ,'K'
154 7919    COUNTRY,EQ,+209
155 7919 THEN
156 7919    GENERATE
157 7919       G338JW
158 7919    END
159 7919 STOP
160 7919 IF,AND
161 7919    MODEL(5),EQ,'4'
162 7919    MODEL(6),EQ,'K'
163 7919    COUNTRY,EQ,+205
164 7919 THEN
165 7919    GENERATE
166 7919       G338JX
167 7919    END
168 7919 STOP
169 7919 IF,AND
170 7919    MODEL(5),EQ,'4'
171 7919    MODEL(6),EQ,'K'
172 7919    TOTAL(102),EQ,+1
173 7919    TOTAL(222),EQ,0
174 7919 THEN
175 7919    GENERATE
176 7919       G338JY
177 7919    END
178 7919 STOP
179 7919 IF,AND
180 7919    MODEL(5),EQ,'4'
181 7919    MODEL(6),EQ,'U'
182 7919    TOTAL(101),EQ,+1
183 7919    COUNTRY,NE,+205
184 7919    COUNTRY,NE,+209
185 7919 THEN
186 7919    GENERATE
187 7919       G338JR
188 7919    END
189 7919 STOP
190 7919 IF,AND
191 7919    MODEL(5),EQ,'4'
192 7919    MODEL(6),EQ,'S'
193 7919    TOTAL(101),EQ,+1
194 7919    COUNTRY,NE,+205
195 7919    COUNTRY,NE,+209
196 7919 THEN
197 7919    GENERATE
198 7919       G338LK
199 7919    END
200 7919 STOP
201 7919 IF,AND
202 7919    MODEL(5),EQ,'4'
203 7919    MODEL(6),EQ,'S'
204 7919    COUNTRY,EQ,+209
205 7919 THEN
206 7919    GENERATE
207 7919       G338LJ
208 7919    END
209 7919 STOP
210 7919 IF,AND
211 7919    MODEL(5),EQ,'4'
212 7919    MODEL(6),EQ,'U'
213 7919    COUNTRY,EQ,+209
214 7919 THEN
215 7919    GENERATE
216 7919       G338JT
217 7919    END
218 7919 STOP
219 7919 IF,AND
220 7919    MODEL(5),EQ,'4'
221 7919    MODEL(6),EQ,'U'
222 7919    COUNTRY,EQ,+205
223 7919 THEN
224 7919    GENERATE
225 7919       G338JU
226 7919    END
227 7919 STOP
228 7919 IF,AND
229 7919    MODEL(5),EQ,'4'
230 7919    MODEL(6),EQ,'Q'
231 7919    TOTAL(101),EQ,+1
232 7919    COUNTRY,NE,+205
233 7919    COUNTRY,NE,+209
234 7919 THEN
235 7919    GENERATE
236 7919       G338LL
237 7919    END
238 7919 STOP
239 7919 IF,AND
240 7919    MODEL(5),EQ,'4'
241 7919    MODEL(6),EQ,'Q'
242 7919    COUNTRY,EQ,+205
243 7919 THEN
244 7919    GENERATE
245 7919       G338LN
246 7919    END
247 7919 STOP
248 7919 IF,AND
249 7919    MODEL(5),EQ,'2'
250 7919    MODEL(6),EQ,'W'
251 7919    COUNTRY,EQ,+205
252 7919 THEN
253 7919    GENERATE
254 7919       G338NK
255 7919    END
256 7919 STOP
257 7919 IF,AND
258 7919    MODEL(5),EQ,'4'
259 7919    MODEL(6),EQ,'Q'
260 7919    COUNTRY,EQ,+209
261 7919 THEN
262 7919    GENERATE
263 7919       G338LM
264 7919    END
265 7919 STOP
266 7919 IF
267 7919    MODEL(6),EQ,'K'
268 7919 THEN
269 7919    GENERATE
270 7919       GA00306AC
271 7919    END
272 7919 STOP
273 7919 IDENTIFY,G89AC
274 7919 DO
275 7919    MODEL(6),EQ,'K'
276 7919 DOTRUE
277 7919    IDENTIFY,G301AD
278 7919    IDENTIFY,G296AF
279 7919    IDENTIFY,G297AF
280 7919    IDENTIFY,G299AF
281 7919    IDENTIFY,G300AF
282 7919    IDENTIFY,G629AC
283 7919    IDENTIFY,G792AC
284 7919    IDENTIFY,W652AP
285 7919 FIN
286 7919 EXCLUSIVE
287 7919    G301??
288 7919    G296??
289 7919    G297??
290 7919    G299??
291 7919    G300??
292 7919    G629??
293 7919    G792??
294 7919    W652??                  BROADBAND ANTENNA 136-162 OR 146-17
295 7919    G89??
296 7919 END
297 7919 IF
298 7919    TOTAL(100),EQ,+1
299 7919 THEN
300 7919    IF,AND
301 7919       MODEL(5),EQ,'2'
302 7919       MODEL(6),EQ,'U'
303 7919    THEN
304 7919       GENERATE
305 7919          G338JN
306 7919       END
307 7919    STOP
308 7919    IF,AND
309 7919       MODEL(5),EQ,'2'
310 7919       COMMENT,'OR'
311 7919       COMMENT,'MODEL(5),EQ,4'
312 7919       MODEL(6),EQ,'K'
313 7919    THEN
314 7919       GENERATE
315 7919          G338JP
316 7919       END
317 7919    STOP
318 7919 STOP
319 7919 IF
320 7919    TOTAL(104),EQ,+1
321 7919 THEN
322 7919    IF,AND
323 7919       MODEL(5),EQ,'4'
324 7919       MODEL(6),EQ,'Q'
325 7919    THEN
326 7919       GENERATE
327 7919          G338KT
328 7919       END
329 7919    STOP
330 7919 STOP
331 7919 IF
332 7919    COMMENT,'COUNTRY,EQ,+410'
333 7919    TOTAL(104),EQ,+1
334 7919 THEN
335 7919    IF,AND
336 7919       COMMENT,'MODEL(5),EQ,2'
337 7919       COMMENT,'OR'
338 7919       MODEL(5),EQ,'4'
339 7919       MODEL(6),EQ,'U'
340 7919    THEN
341 7919       GENERATE
342 7919          G338KM
343 7919       END
344 7919    STOP
345 7919    IF,AND
346 7919       MODEL(5),EQ,'4'
347 7919       MODEL(6),EQ,'K'
348 7919    THEN
349 7919       GENERATE
350 7919          G338KN
351 7919       END
352 7919    STOP
353 7919    IF,AND
354 7919       MODEL(5),EQ,'2'
355 7919       OR
356 7919       MODEL(5),EQ,'4'
357 7919       MODEL(6),EQ,'S'
358 7919    THEN
359 7919       GENERATE
360 7919          G338KU
361 7919       END
362 7919    STOP
363 7919 STOP
364 7919 IF,AND
365 7919    TOTAL(103),EQ,+1
366 7919    OR
367 7919    TOTAL(111),EQ,+1
368 7919    TOTAL(102),NE,+1
369 7919 THEN
370 7919    IF,AND
371 7919       COMMENT,'MODEL(5),EQ,2'
372 7919       COMMENT,'OR'
373 7919       MODEL(5),EQ,'4'
374 7919       MODEL(6),EQ,'U'
375 7919       TOTAL(222),EQ,0
376 7919    THEN
377 7919       GENERATE
378 7919          G338LT
379 7919       END
380 7919    STOP
381 7919    IF,AND
382 7919       MODEL(5),EQ,'2'
383 7919       OR
384 7919       MODEL(5),EQ,'4'
385 7919       MODEL(6),EQ,'K'
386 7919       TOTAL(222),EQ,0
387 7919    THEN
388 7919       GENERATE
389 7919          G338LU
390 7919       END
391 7919    STOP
392 7919 STOP
393 7919 IF
394 7919    MODEL(6),EQ,'U'
395 7919 THEN
396 7919    GENERATE
397 7919       GA00244AC
398 7919    END
399 7919 STOP
400 7919 IF
401 7919    MODEL(6),EQ,'Q'
402 7919 THEN
403 7919    GENERATE
404 7919       GA00341AC
405 7919    END
406 7919 STOP
407 7919 IF
408 7919    MODEL(6),EQ,'S'
409 7919 THEN
410 7919    GENERATE
411 7919       GA00345AC
412 7919    END
413 7919 STOP
414 7919 IF
415 7919    MODEL(6),EQ,'K'
416 7919 THEN
417 7919    GENERATE
418 7919       GA00306AC
419 7919    END
420 7919 STOP
421 7919 DO
422 7919    MODEL(6),EQ,'U'
423 7919 DOTRUE
424 7919    IDENTIFY,G174AF
425 7919    IDENTIFY,G175AE
426 7919    IDENTIFY,G335AY
427 7919    IDENTIFY,W484AG
428 7919 FIN
429 7919 EXCLUSIVE
430 7919    G174??                  ADD:ANT 3dB LOW-PROFL 762-870
431 7919    G175??                  ADD:ANT 3dB ELVAT FEED 762-870
432 7919    G335??                  ADD: ANTENNA 800 MHZ
433 7919    W484??                  ANTENNA 3DB GAIN 762-870ALT: ANT 3D
434 7919    G89??
435 7919 END
129      GROUP,8076                 APX2500 EMEA
  1 8076 IF
  2 8076    MODEL(5),EQ,'4'
  3 8076    MODEL(5),EQ,'6'
  4 8076 THEN
  5 8076    IF
  6 8076       TOTAL(111),EQ,+1
  7 8076       TOTAL(102),EQ,+1
  8 8076    THEN
  9 8076       IF
 10 8076          MODEL(6),EQ,'K'
 11 8076          MODEL(6),EQ,'Q'
 12 8076       THEN
 13 8076          GENERATE
 14 8076             GA00927AA
 15 8076          END
 16 8076       STOP
 17 8076    STOP
 18 8076 STOP
 19 8076 IF
 20 8076    TOTAL(222),EQ,+1
 21 8076 THEN
 22 8076    IF,AND
 23 8076       MODEL(5),EQ,'4'
 24 8076       MODEL(6),EQ,'Q'
 25 8076       MODEL(7),EQ,'S'
 26 8076    THEN
 27 8076       IF
 28 8076          TOTAL(102),EQ,+1
 29 8076          TOTAL(111),EQ,+1
 30 8076       THEN
 31 8076          GENERATE
 32 8076             G338LP
 33 8076          END
 34 8076       STOP
 35 8076    STOP
 36 8076    IF,AND
 37 8076       MODEL(5),EQ,'4'
 38 8076       MODEL(6),EQ,'K'
 39 8076       MODEL(7),EQ,'S'
 40 8076    THEN
 41 8076       IF
 42 8076          TOTAL(102),EQ,+1
 43 8076          TOTAL(111),EQ,+1
 44 8076       THEN
 45 8076          GENERATE
 46 8076             G338JY
 47 8076          END
 48 8076       STOP
 49 8076    STOP
 50 8076    IF,AND
 51 8076       MODEL(5),EQ,'4'
 52 8076       MODEL(6),EQ,'U'
 53 8076       MODEL(7),EQ,'R'
 54 8076    THEN
 55 8076       IF
 56 8076          TOTAL(105),EQ,+1
 57 8076          TOTAL(110),EQ,+1
 58 8076          TOTAL(111),EQ,+1
 59 8076          COUNTRY,GE,+700
 60 8076          AND
 61 8076          COUNTRY,LE,+799
 62 8076       THEN
 63 8076          GENERATE
 64 8076             G338LT
 65 8076          END
 66 8076       STOP
 67 8076    STOP
 68 8076    IF,AND
 69 8076       MODEL(5),EQ,'4'
 70 8076       MODEL(6),EQ,'K'
 71 8076       MODEL(7),EQ,'S'
 72 8076    THEN
 73 8076       IF
 74 8076          TOTAL(110),EQ,+1
 75 8076       THEN
 76 8076          GENERATE
 77 8076             G338LU
 78 8076          END
 79 8076       STOP
 80 8076    STOP
 81 8076    IF,AND
 82 8076       MODEL(5),EQ,'4'
 83 8076       MODEL(6),EQ,'Q'
 84 8076       MODEL(7),EQ,'S'
 85 8076    THEN
 86 8076       IF
 87 8076          TOTAL(110),EQ,+1
 88 8076       THEN
 89 8076          GENERATE
 90 8076             G338LV
 91 8076          END
 92 8076       STOP
 93 8076    STOP
 94 8076    IF,AND
 95 8076       MODEL(5),EQ,'4'
 96 8076       MODEL(6),EQ,'S'
 97 8076       MODEL(7),EQ,'S'
 98 8076    THEN
 99 8076       IF
100 8076          TOTAL(111),EQ,+1
101 8076          TOTAL(110),EQ,+1
102 8076       THEN
103 8076          GENERATE
104 8076             G338LW
105 8076          END
106 8076       STOP
107 8076    STOP
108 8076 STOP
130      GROUP,8024                 4500 2500 TANAPAS
  1 8024 IF,AND
  2 8024    MODEL(5),EQ,'2'
  3 8024    MODEL(6),EQ,'Q'
  4 8024 THEN
  5 8024    IF,AND
  6 8024       -QA02751??
  7 8024       -Q444??              ADD: NORTH AMERICA TRADE AGREEMENT
  8 8024    THEN
  9 8024       GENERATE
 10 8024          G886CF
 11 8024       END
 12 8024    STOP
 13 8024    IF,AND
 14 8024       -QA02751??
 15 8024       Q444??               ADD: NORTH AMERICA TRADE AGREEMENT
 16 8024    THEN
 17 8024       GENERATE
 18 8024          G886CG
 19 8024       END
 20 8024       SET,TOTAL(99)=+1
 21 8024    STOP
 22 8024    IF,AND
 23 8024       QA02751??
 24 8024       -Q444??              ADD: NORTH AMERICA TRADE AGREEMENT
 25 8024    THEN
 26 8024       GENERATE
 27 8024          G886CK
 28 8024       END
 29 8024    STOP
 30 8024 STOP
 31 8024 IF,AND
 32 8024    MODEL(5),EQ,'2'
 33 8024    MODEL(6),EQ,'U'
 34 8024 THEN
 35 8024    IF,AND
 36 8024       -QA02751??
 37 8024       -Q444??              ADD: NORTH AMERICA TRADE AGREEMENT
 38 8024    THEN
 39 8024       GENERATE
 40 8024          G886BX
 41 8024       END
 42 8024    STOP
 43 8024    IF,AND
 44 8024       Q444??               ADD: NORTH AMERICA TRADE AGREEMENT
 45 8024       -QA02751??
 46 8024    THEN
 47 8024       GENERATE
 48 8024          G886DF
 49 8024       END
 50 8024       SET,TOTAL(99)=+1
 51 8024    STOP
 52 8024    IF,AND
 53 8024       -Q444??              ADD: NORTH AMERICA TRADE AGREEMENT
 54 8024       QA02751??
 55 8024    THEN
 56 8024       GENERATE
 57 8024          G886BY
 58 8024       END
 59 8024    STOP
 60 8024 STOP
 61 8024 IF,AND
 62 8024    MODEL(5),EQ,'2'
 63 8024    MODEL(6),EQ,'W'
 64 8024 THEN
 65 8024    IF,AND
 66 8024       -QA02751??
 67 8024       -Q444??              ADD: NORTH AMERICA TRADE AGREEMENT
 68 8024    THEN
 69 8024       GENERATE
 70 8024          G886CS
 71 8024       END
 72 8024    STOP
 73 8024 STOP
 74 8024 IF,AND
 75 8024    MODEL(5),EQ,'4'
 76 8024    MODEL(6),EQ,'U'
 77 8024 THEN
 78 8024    IF
 79 8024       QA02504??
 80 8024    THEN
 81 8024       GENERATE
 82 8024          G886CB
 83 8024       END
 84 8024    ELSE
 85 8024       GENERATE
 86 8024          G886CC
 87 8024       END
 88 8024    STOP
 89 8024 STOP
 90 8024 IF,AND
 91 8024    MODEL(5),EQ,'2'
 92 8024    MODEL(6),EQ,'K'
 93 8024 THEN
 94 8024    IF,AND
 95 8024       -QA02751??
 96 8024       -Q444??              ADD: NORTH AMERICA TRADE AGREEMENT
 97 8024    THEN
 98 8024       GENERATE
 99 8024          G886BZ
100 8024       END
101 8024    STOP
102 8024    IF,AND
103 8024       QA02751??
104 8024       -Q444??              ADD: NORTH AMERICA TRADE AGREEMENT
105 8024    THEN
106 8024       GENERATE
107 8024          G886CA
108 8024       END
109 8024    STOP
110 8024    IF,AND
111 8024       -QA02751??
112 8024       Q444??               ADD: NORTH AMERICA TRADE AGREEMENT
113 8024    THEN
114 8024       GENERATE
115 8024          G886DE
116 8024       END
117 8024       SET,TOTAL(99)=+1
118 8024    STOP
119 8024 STOP
120 8024 IF,AND
121 8024    MODEL(5),EQ,'2'
122 8024    MODEL(6),EQ,'S'
123 8024 THEN
124 8024    IF,AND
125 8024       -Q444??              ADD: NORTH AMERICA TRADE AGREEMENT
126 8024       -QA02751??
127 8024    THEN
128 8024       GENERATE
129 8024          G886CH
130 8024       END
131 8024    ELSE
132 8024       IF,AND
133 8024          QA02751??
134 8024          -Q444??           ADD: NORTH AMERICA TRADE AGREEMENT
135 8024       THEN
136 8024          GENERATE
137 8024             G886CM
138 8024          END
139 8024       STOP
140 8024    STOP
141 8024    IF
142 8024       Q444??               ADD: NORTH AMERICA TRADE AGREEMENT
143 8024    THEN
144 8024       GENERATE
145 8024          G886CJ
146 8024       END
147 8024       SET,TOTAL(99)=+1
148 8024    STOP
149 8024 STOP
150 8024 IF,AND
151 8024    MODEL(5),EQ,'4'
152 8024    MODEL(6),EQ,'K'
153 8024 THEN
154 8024    IF
155 8024       QA02504??
156 8024    THEN
157 8024       GENERATE
158 8024          G886CD
159 8024       END
160 8024    ELSE
161 8024       GENERATE
162 8024          G886CE
163 8024       END
164 8024    STOP
165 8024 STOP
166 8024 IF,AND
167 8024    MODEL(5),EQ,'4'
168 8024    MODEL(6),EQ,'S'
169 8024 THEN
170 8024    IF
171 8024       QA02504??
172 8024    THEN
173 8024       GENERATE
174 8024          G886CM
175 8024       END
176 8024    ELSE
177 8024       GENERATE
178 8024          G886CN
179 8024       END
180 8024    STOP
181 8024 STOP
182 8024 IF,AND
183 8024    MODEL(5),EQ,'4'
184 8024    MODEL(6),EQ,'Q'
185 8024 THEN
186 8024    IF
187 8024       QA02504??
188 8024    THEN
189 8024       GENERATE
190 8024          G886CK
191 8024       END
192 8024    ELSE
193 8024       GENERATE
194 8024          G886CL
195 8024       END
196 8024    STOP
197 8024 STOP
131      GROUP,7565                 ASKHOMEID APX
  1 7565 SPECIFY,QA01622
  2 7565 QA01622AE
  3 7565 QA01622AH
  4 7565 DO
  5 7565    FONUM,EQ,0
  6 7565    FONUM,NE,0
  7 7565 DOTRUE
  8 7565    IDENTIFY,QA01648AA      ADD: ASK SUPPLEMENTAL DATA
  9 7565    NOT,QA01749AB
 10 7565    IF
 11 7565       -QA01648??           ADD: ASK SUPPLEMENTAL DATA
 12 7565    THEN
 13 7565       GENERATE
 14 7565          QA01749AA
 15 7565       END
 16 7565    STOP
 17 7565 DOFALSE
 18 7565    IDENTIFY,QA02018AA
 19 7565    IDENTIFY,QA00375AB
 20 7565    IDENTIFY,QA01749AB
 21 7565    IDENTIFY,QA01648AA      ADD: ASK SUPPLEMENTAL DATA
 22 7565    COMMENT,'IDENTIFY,QA00580AF'
 23 7565    IF
 24 7565       MODEL(3),EQ,'H'
 25 7565    THEN
 26 7565       IF
 27 7565          QA02504??
 28 7565          QA02505??
 29 7565          QA02606??
 30 7565          QA02846??
 31 7565          QA02591??
 32 7565          QA02592??
 33 7565          QA00580??         ADD: TDMA OPERATION
 34 7565          QA04096??
 35 7565          H37??             ADD: SMARTNET SYSTEM PACKAGE
 36 7565          H38??             ADD: SMARTZONE SYSTEM PACKAGE
 37 7565          Q173??            ADD: SMARTZONE OMNILINK (NON-P25)
 38 7565          Q361??            ADD: P25 9600 BAUD TRUNKING
 39 7565       THEN
 40 7565          REQUIRES,EOR
 41 7565             QA02018??
 42 7565             QA01648??      ADD: ASK SUPPLEMENTAL DATA
 43 7565             QA01749??
 44 7565          END
